,0,1
0,-75.73304,-3.5965424
1,-75.408394,-4.1817265
2,-75.097115,-4.310632
3,-75.670586,-3.8757586
4,-75.958374,-2.9848914
5,-75.298584,-3.4696116
6,-74.54439,-4.2728314
7,-74.50845,-4.4498196
8,-74.104454,-4.675727
9,-74.555664,-3.666598
10,-74.76724,-3.7133949
11,-73.93433,-4.062826
12,-73.867165,-4.1183286
13,-74.77937,-3.0855725
14,-74.22669,-3.2564244
15,-74.888374,-2.4219437
16,-74.72496,-2.478002
17,-75.02907,-2.0712917
18,-73.59301,-3.1974366
19,-74.17437,-2.3190281
20,-73.683815,-2.5734136
21,-73.52212,-2.631918
22,-72.99665,-2.7843647
23,-73.81687,-1.7690977
24,-73.03571,-2.3401144
25,-71.72575,-3.273849
26,-72.32993,-2.7328649
27,-72.93374,-1.7641528
28,-73.20095,-0.97805846
29,-72.52601,-1.8068099
30,-72.93222,-0.07496628
31,-72.44261,-1.2953475
32,-72.10845,-1.6930714
33,-72.32682,-0.68176454
34,-72.48694,0.34981924
35,-71.68956,-1.150164
36,-71.6013,-1.0641863
37,-71.352036,-0.5493427
38,-71.83348,0.39706257
39,-72.09044,0.86356443
40,-71.38089,0.47819698
41,-71.23048,0.5739252
42,-71.26759,1.2176129
43,-71.47932,1.5006927
44,-70.9743,1.3064104
45,-69.7453,0.12028681
46,-70.18682,0.63021886
47,-70.72193,1.3784827
48,-70.902275,1.9382437
49,-70.35981,1.6748371
50,-69.598274,1.8230714
51,-69.66029,1.9871051
52,-69.71793,2.2880402
53,-70.489174,2.4812067
54,-70.36223,2.4450974
55,-69.64572,2.8614519
56,-67.563705,2.6484928
57,-67.074356,2.6582549
58,-68.35133,2.731471
59,-69.12039,3.5321245
60,-68.58971,2.4459138
61,-67.78505,3.2708309
62,-69.49313,4.1909304
63,-67.32822,4.2671485
64,-67.22653,3.3971498
65,-66.7407,3.5757551
66,-67.14734,3.7926302
67,-67.92508,4.5770264
68,-67.4116,4.8314886
69,-66.95827,4.8037534
70,-66.47183,4.5536594
71,-66.54208,4.7982416
72,-66.21183,4.3494554
73,-67.26881,6.129718
74,-66.28375,4.863924
75,-67.43477,6.405947
76,-66.03691,5.5373135
77,-65.6524,5.257701
78,-66.14466,6.452242
79,-66.84079,6.7266536
80,-65.99274,6.5531774
81,-65.52097,6.4716563
82,-65.32413,6.6407046
83,-63.30036,5.8850174
84,-64.69311,6.8976345
85,-65.17957,7.8316555
86,-64.6212,6.8171954
87,-64.743034,7.4566135
88,-64.71666,7.5536447
89,-63.415924,7.2428923
90,-62.949387,6.7160606
91,-63.488445,7.450506
92,-63.919758,8.387436
93,-63.09642,8.001275
94,-62.97674,7.939547
95,-62.19385,7.544175
96,-63.196068,8.979681
97,-62.67291,8.465589
98,-63.82706,9.189652
99,-62.25414,8.198515
100,-62.810783,9.16064
101,-61.74933,8.511957
102,-61.79742,8.77781
103,-62.353714,9.464714
104,-61.281956,8.764452
105,-61.257072,9.4838
106,-62.000072,9.484929
107,-60.975708,10.98082
108,-60.64879,8.890134
109,-60.116898,8.607042
110,-60.371006,10.032671
111,-60.067413,9.3775
112,-59.666016,10.189657
113,-59.791584,9.912914
114,-59.296066,9.301533
115,-59.14182,9.627551
116,-59.38858,10.660424
117,-58.92327,9.855551
118,-58.905525,11.066334
119,-58.494396,10.450183
120,-58.247124,9.834237
121,-58.40176,10.015935
122,-57.796528,9.35831
123,-56.921555,9.349997
124,-56.726223,9.266164
125,-57.456745,11.342156
126,-57.184032,10.330914
127,-57.092407,10.908908
128,-57.09314,11.17726
129,-56.4418,10.384591
130,-55.996952,10.048755
131,-55.835632,9.3792715
132,-55.758392,10.0082245
133,-55.579414,9.477163
134,-55.34487,9.086572
135,-55.191936,9.894883
136,-55.03789,9.784344
137,-54.62018,10.882973
138,-54.84938,9.230938
139,-54.39505,10.205652
140,-53.88331,10.591786
141,-54.18204,9.535522
142,-53.504395,10.689053
143,-53.372414,10.475674
144,-53.407314,10.104507
145,-53.69962,9.046029
146,-53.111847,10.068313
147,-52.70109,10.674449
148,-52.066067,10.754585
149,-52.633736,9.516634
150,-51.10985,10.879669
151,-52.141846,9.211685
152,-52.480377,8.916138
153,-51.7328,9.106724
154,-51.55811,9.156645
155,-50.44781,10.189669
156,-50.811565,9.398781
157,-50.76098,9.088267
158,-50.468822,9.343869
159,-48.127663,10.100957
160,-50.2994,9.029801
161,-49.95021,9.84962
162,-48.72292,8.752894
163,-49.90302,8.469726
164,-49.671677,7.993029
165,-49.204914,8.593485
166,-49.535774,8.304845
167,-48.568146,8.19572
168,-48.592667,8.014685
169,-48.194977,8.056368
170,-48.996464,7.633738
171,-48.850216,7.002371
172,-48.080833,7.5195665
173,-47.574276,7.612755
174,-47.453342,7.6052003
175,-46.533806,8.161682
176,-47.00427,7.754225
177,-48.198734,6.2622004
178,-47.819008,6.247387
179,-47.285976,6.3553658
180,-46.81432,6.7752166
181,-46.51275,7.258693
182,-45.985985,6.123628
183,-46.65993,6.78031
184,-46.512566,5.4597216
185,-46.653732,4.277579
186,-46.249046,5.915278
187,-45.825123,5.3092747
188,-46.39403,5.532942
189,-46.238537,3.932326
190,-45.71791,4.439965
191,-44.027584,4.9862056
192,-45.549892,3.9711566
193,-44.314785,4.800518
194,-45.7924,3.3391144
195,-44.912548,4.1588945
196,-46.121708,3.10484
197,-44.82782,3.296787
198,-45.011444,2.9388082
199,-45.66765,2.8060431
200,-45.14454,2.4408355
201,-44.848446,2.469776
202,-44.903442,1.7091327
203,-44.630016,2.1978893
204,-42.92551,2.6807666
205,-44.478294,1.8291748
206,-42.83612,2.5709565
207,-44.41515,1.5517882
208,-43.54406,1.4538758
209,-44.3801,0.9279737
210,-43.5117,0.87291735
211,-44.00779,0.54674274
212,-43.80461,0.28779337
213,-42.621517,-0.48241818
214,-43.47467,0.4392127
215,-44.620884,-1.0065813
216,-42.955524,0.041459065
217,-43.788895,-0.6848659
218,-43.27387,-0.8283081
219,-43.730583,-0.9215464
220,-43.77077,-2.0477867
221,-42.966698,-1.5850141
222,-43.125458,-1.8212414
223,-42.449383,-1.4999311
224,-42.611897,-1.6051413
225,-43.397133,-2.5146263
226,-42.860516,-2.7224746
227,-43.037533,-3.1418345
228,-42.56228,-2.7012856
229,-43.005573,-3.51287
230,-40.485344,-4.0887675
231,-42.062687,-3.824225
232,-43.23652,-3.928647
233,-42.721622,-4.181197
234,-42.301033,-4.2499886
235,-42.473217,-4.5186086
236,-42.452835,-4.674033
237,-40.25833,-4.3700857
238,-42.22191,-5.1006227
239,-42.02691,-5.28206
240,-42.61664,-5.551223
241,-40.647038,-5.3359175
242,-41.90646,-5.446261
243,-41.34493,-5.716734
244,-41.884823,-6.1010942
245,-40.85716,-6.1501784
246,-42.266304,-6.841096
247,-41.355034,-6.5955606
248,-40.514523,-6.221925
249,-41.52312,-6.9291434
250,-41.153976,-7.7187505
251,-41.07691,-7.4969873
252,-41.957424,-8.520336
253,-41.25711,-8.445816
254,-40.36431,-6.8491416
255,-40.115093,-8.225281
256,-42.128517,-9.475455
257,-40.277027,-8.765392
258,-41.504616,-9.027981
259,-40.676094,-9.416536
260,-40.211735,-9.899044
261,-39.72984,-9.453753
262,-40.71398,-10.132992
263,-40.81631,-9.948239
264,-41.405163,-10.198232
265,-39.65276,-10.59899
266,-39.5355,-10.584612
267,-39.8476,-11.287179
268,-39.21043,-10.956548
269,-39.133087,-11.149265
270,-39.707264,-11.589489
271,-40.30823,-12.3697405
272,-39.05234,-11.691251
273,-39.12121,-12.10153
274,-39.64322,-12.570193
275,-39.81385,-12.942122
276,-38.640163,-12.125995
277,-38.904385,-12.794584
278,-37.934772,-12.2374735
279,-38.85298,-13.2546625
280,-38.292652,-13.059969
281,-38.33778,-13.441709
282,-37.765152,-13.297937
283,-37.983818,-13.603127
284,-38.20618,-14.391542
285,-37.841187,-14.038936
286,-37.632042,-14.22506
287,-37.92287,-16.089594
288,-37.135693,-14.160485
289,-37.76014,-15.434616
290,-36.60416,-14.364981
291,-36.878063,-14.876419
292,-37.663784,-16.62325
293,-36.83743,-15.321174
294,-36.91842,-16.00013
295,-35.350105,-14.632107
296,-35.711906,-15.111749
297,-36.010014,-15.470843
298,-36.435295,-16.756924
299,-35.193764,-15.945632
300,-35.514965,-16.199709
301,-35.28498,-16.62066
302,-35.070526,-16.451437
303,-34.732708,-16.138346
304,-35.3917,-16.875254
305,-35.514668,-17.46577
306,-35.00273,-17.889708
307,-33.97758,-15.868595
308,-34.1792,-16.980768
309,-33.761223,-16.462538
310,-33.675358,-16.754055
311,-33.95384,-17.62685
312,-32.946606,-16.95576
313,-33.390186,-17.542473
314,-33.923866,-18.602245
315,-32.72436,-20.247164
316,-32.974274,-18.173609
317,-32.985798,-18.806095
318,-32.39955,-18.366829
319,-32.37646,-17.678087
320,-32.00571,-17.382383
321,-32.119358,-17.709534
322,-31.549114,-18.102663
323,-31.290148,-17.954538
324,-31.145552,-17.62253
325,-31.283266,-19.076519
326,-31.007858,-17.969027
327,-31.170128,-19.890514
328,-30.91097,-19.508009
329,-30.594086,-17.70695
330,-30.826658,-19.645319
331,-30.701078,-19.813847
332,-29.504612,-18.877832
333,-29.711699,-19.890467
334,-29.136892,-18.430138
335,-28.285297,-17.836395
336,-29.07856,-19.427011
337,-29.188053,-18.208208
338,-29.128803,-20.130863
339,-28.239122,-18.422455
340,-27.29429,-17.820917
341,-27.403208,-19.48059
342,-27.230316,-18.021664
343,-28.099606,-19.754726
344,-27.370274,-18.945063
345,-26.748768,-17.939276
346,-27.01659,-19.30853
347,-26.393564,-17.604612
348,-26.38718,-18.71667
349,-26.261204,-18.081926
350,-25.972866,-19.393837
351,-25.935766,-17.913029
352,-26.012154,-17.533
353,-25.58652,-17.906164
354,-25.156435,-18.355484
355,-25.228806,-17.782635
356,-25.007034,-17.825607
357,-23.334623,-18.809757
358,-24.679003,-18.617014
359,-23.509281,-18.254673
360,-24.035116,-16.743061
361,-23.735636,-17.752539
362,-24.291994,-17.595749
363,-23.32286,-17.341467
364,-23.734169,-17.1254
365,-22.26821,-17.824633
366,-20.881348,-18.84918
367,-22.900747,-16.721664
368,-22.942644,-16.787363
369,-22.42258,-16.429312
370,-22.237705,-16.956366
371,-21.7971,-16.797037
372,-21.52433,-16.43936
373,-21.14833,-16.620747
374,-21.41503,-15.869815
375,-22.440775,-15.644404
376,-20.709696,-16.26043
377,-21.682114,-15.079645
378,-20.986452,-15.691524
379,-20.970377,-14.790691
380,-20.910667,-14.556147
381,-20.503214,-15.289456
382,-19.889769,-15.301264
383,-20.729147,-18.806063
384,-20.213064,-14.41062
385,-19.96219,-14.508128
386,-19.815077,-14.185993
387,-20.0801,-13.5735655
388,-19.200605,-13.927187
389,-19.501677,-13.624801
390,-19.493162,-13.606655
391,-20.210463,-12.582907
392,-18.889711,-13.072481
393,-19.460308,-13.00835
394,-19.142925,-12.697269
395,-19.117765,-12.587108
396,-18.81174,-12.515598
397,-18.595093,-12.194198
398,-18.68434,-11.897504
399,-19.2248,-11.510414
400,-18.015121,-12.111116
401,-19.227966,-10.740592
402,-19.531675,-9.68921
403,-18.258692,-11.100405
404,-17.923052,-11.083048
405,-19.410145,-9.283365
406,-18.339361,-10.205081
407,-18.14281,-10.033008
408,-17.651642,-10.343775
409,-19.41368,-8.861322
410,-18.053185,-9.52031
411,-18.119047,-9.341295
412,-18.734785,-8.720127
413,-17.98163,-9.01507
414,-18.27553,-8.713847
415,-16.632555,-8.705259
416,-19.614162,-8.184893
417,-19.313835,-7.538191
418,-17.369215,-7.923018
419,-17.824457,-7.6425767
420,-16.88464,-7.578775
421,-18.857702,-6.664691
422,-17.287457,-6.9907985
423,-17.467989,-7.06238
424,-16.421925,-6.482101
425,-17.011238,-6.4694233
426,-18.986752,-5.766802
427,-16.43664,-5.8111215
428,-16.64813,-5.7997675
429,-18.442205,-5.2118506
430,-17.25612,-5.619755
431,-17.27627,-5.0049353
432,-16.506645,-5.067614
433,-16.513746,-4.950055
434,-17.381205,-4.34426
435,-16.42179,-4.630155
436,-17.369146,-3.9487193
437,-17.327932,-3.8489392
438,-18.76498,-4.1609173
439,-17.347078,-3.5146413
440,-17.043343,-3.4143803
441,-15.756278,-3.996174
442,-17.365744,-2.847726
443,-16.720217,-3.1706672
444,-16.526072,-2.2324417
445,-17.76934,-2.129136
446,-17.730824,-1.8556349
